C:\Users\pc5\source\repos\TeknikTakip\bin\TeknikTakip.dll.config
C:\Users\pc5\source\repos\TeknikTakip\bin\TeknikTakip.dll
C:\Users\pc5\source\repos\TeknikTakip\bin\TeknikTakip.pdb
C:\Users\pc5\source\repos\TeknikTakip\obj\Debug\TeknikTakip.csprojAssemblyReference.cache
C:\Users\pc5\source\repos\TeknikTakip\obj\Debug\TeknikTakip.csproj.CoreCompileInputs.cache
C:\Users\pc5\source\repos\TeknikTakip\obj\Debug\TeknikTakip.dll
C:\Users\pc5\source\repos\TeknikTakip\obj\Debug\TeknikTakip.pdb
C:\Users\pc5\Desktop\Teknik Takip\TeknikTakip\bin\TeknikTakip.dll.config
C:\Users\pc5\Desktop\Teknik Takip\TeknikTakip\bin\TeknikTakip.dll
C:\Users\pc5\Desktop\Teknik Takip\TeknikTakip\bin\TeknikTakip.pdb
C:\Users\pc5\Desktop\Teknik Takip\TeknikTakip\obj\Debug\TeknikTakip.csprojAssemblyReference.cache
C:\Users\pc5\Desktop\Teknik Takip\TeknikTakip\obj\Debug\TeknikTakip.csproj.CoreCompileInputs.cache
C:\Users\pc5\Desktop\Teknik Takip\TeknikTakip\obj\Debug\TeknikTakip.dll
C:\Users\pc5\Desktop\Teknik Takip\TeknikTakip\obj\Debug\TeknikTakip.pdb
C:\Users\pc5\Desktop\TeknikTakip(Masaüstü)\bin\TeknikTakip.dll.config
C:\Users\pc5\Desktop\TeknikTakip(Masaüstü)\bin\TeknikTakip.dll
C:\Users\pc5\Desktop\TeknikTakip(Masaüstü)\bin\TeknikTakip.pdb
C:\Users\pc5\Desktop\TeknikTakip(Masaüstü)\obj\Debug\TeknikTakip.csproj.CoreCompileInputs.cache
C:\Users\pc5\Desktop\TeknikTakip(Masaüstü)\obj\Debug\TeknikTakip.dll
C:\Users\pc5\Desktop\TeknikTakip(Masaüstü)\obj\Debug\TeknikTakip.pdb
C:\Users\pc5\Desktop\TeknikTakip(Masaüstü)\obj\Debug\TeknikTakip.csprojAssemblyReference.cache
C:\Users\pc5\Desktop\Teknik_Takip\TeknikTakip\bin\TeknikTakip.dll.config
C:\Users\pc5\Desktop\Teknik_Takip\TeknikTakip\bin\TeknikTakip.dll
C:\Users\pc5\Desktop\Teknik_Takip\TeknikTakip\bin\TeknikTakip.pdb
C:\Users\pc5\Desktop\Teknik_Takip\TeknikTakip\obj\Debug\TeknikTakip.csprojAssemblyReference.cache
C:\Users\pc5\Desktop\Teknik_Takip\TeknikTakip\obj\Debug\TeknikTakip.csproj.CoreCompileInputs.cache
C:\Users\pc5\Desktop\Teknik_Takip\TeknikTakip\obj\Debug\TeknikTakip.dll
C:\Users\pc5\Desktop\Teknik_Takip\TeknikTakip\obj\Debug\TeknikTakip.pdb
C:\Users\pc5\Desktop\Teknik Takip\Teknik_Takip\TeknikTakip\bin\TeknikTakip.dll.config
C:\Users\pc5\Desktop\Teknik Takip\Teknik_Takip\TeknikTakip\bin\TeknikTakip.dll
C:\Users\pc5\Desktop\Teknik Takip\Teknik_Takip\TeknikTakip\bin\TeknikTakip.pdb
C:\Users\pc5\Desktop\Teknik Takip\Teknik_Takip\TeknikTakip\obj\Debug\TeknikTakip.csprojAssemblyReference.cache
C:\Users\pc5\Desktop\Teknik Takip\Teknik_Takip\TeknikTakip\obj\Debug\TeknikTakip.csproj.CoreCompileInputs.cache
C:\Users\pc5\Desktop\Teknik Takip\Teknik_Takip\TeknikTakip\obj\Debug\TeknikTakip.dll
C:\Users\pc5\Desktop\Teknik Takip\Teknik_Takip\TeknikTakip\obj\Debug\TeknikTakip.pdb
K:\Emre\2019-2020_ders notları\EGEBARKOD\Teknik Takip\TeknikTakip\bin\TeknikTakip.dll.config
K:\Emre\2019-2020_ders notları\EGEBARKOD\Teknik Takip\TeknikTakip\bin\TeknikTakip.dll
K:\Emre\2019-2020_ders notları\EGEBARKOD\Teknik Takip\TeknikTakip\bin\TeknikTakip.pdb
K:\Emre\2019-2020_ders notları\EGEBARKOD\Teknik Takip\TeknikTakip\obj\Debug\TeknikTakip.csprojAssemblyReference.cache
K:\Emre\2019-2020_ders notları\EGEBARKOD\Teknik Takip\TeknikTakip\obj\Debug\TeknikTakip.csproj.CoreCompileInputs.cache
K:\Emre\2019-2020_ders notları\EGEBARKOD\Teknik Takip\TeknikTakip\obj\Debug\TeknikTakip.dll
K:\Emre\2019-2020_ders notları\EGEBARKOD\Teknik Takip\TeknikTakip\obj\Debug\TeknikTakip.pdb
K:\Emre\2019-2020_ders notları\EGEBARKOD\Teknik Takip\TeknikTakip\obj\Debug\TeknikTakip.dll.licenses
K:\Emre\2019-2020_ders notları\EGEBARKOD\Teknik Takip\TeknikTakip\obj\Debug\TeknikTakip.csproj.CopyComplete
K:\Emre\2019-2020_ders notları\EGEBARKOD\Teknik Takip\TeknikTakip\bin\DevExpress.Dashboard.v19.2.Web.dll
K:\Emre\2019-2020_ders notları\EGEBARKOD\Teknik Takip\TeknikTakip\bin\DevExpress.Dashboard.v19.2.Web.WebForms.dll
K:\Emre\2019-2020_ders notları\EGEBARKOD\Teknik Takip\TeknikTakip\bin\DevExpress.Dashboard.v19.2.Core.dll
K:\Emre\2019-2020_ders notları\EGEBARKOD\Teknik Takip\TeknikTakip\bin\DevExpress.Data.v19.2.dll
K:\Emre\2019-2020_ders notları\EGEBARKOD\Teknik Takip\TeknikTakip\bin\DevExpress.Web.v19.2.dll
K:\Emre\2019-2020_ders notları\EGEBARKOD\Teknik Takip\TeknikTakip\bin\DevExpress.DataAccess.v19.2.dll
K:\Emre\2019-2020_ders notları\EGEBARKOD\Teknik Takip\TeknikTakip\bin\DevExpress.Web.Resources.v19.2.dll
K:\Emre\2019-2020_ders notları\EGEBARKOD\Teknik Takip\TeknikTakip\bin\DevExpress.Printing.v19.2.Core.dll
K:\Emre\2019-2020_ders notları\EGEBARKOD\Teknik Takip\TeknikTakip\bin\DevExpress.XtraReports.v19.2.dll
K:\Emre\2019-2020_ders notları\EGEBARKOD\Teknik Takip\TeknikTakip\bin\DevExpress.PivotGrid.v19.2.Core.dll
K:\Emre\2019-2020_ders notları\EGEBARKOD\Teknik Takip\TeknikTakip\bin\DevExpress.Charts.v19.2.Core.dll
K:\Emre\2019-2020_ders notları\EGEBARKOD\Teknik Takip\TeknikTakip\bin\DevExpress.Xpo.v19.2.dll
K:\Emre\2019-2020_ders notları\EGEBARKOD\Teknik Takip\TeknikTakip\bin\DevExpress.RichEdit.v19.2.Core.dll
K:\Emre\2019-2020_ders notları\EGEBARKOD\Teknik Takip\TeknikTakip\bin\DevExpress.Pdf.v19.2.Core.dll
K:\Emre\2019-2020_ders notları\EGEBARKOD\Teknik Takip\TeknikTakip\bin\DevExpress.Utils.v19.2.dll
K:\Emre\2019-2020_ders notları\EGEBARKOD\Teknik Takip\TeknikTakip\bin\DevExpress.XtraTreeMap.v19.2.dll
K:\Emre\2019-2020_ders notları\EGEBARKOD\Teknik Takip\TeknikTakip\bin\DevExpress.XtraMap.v19.2.dll
K:\Emre\2019-2020_ders notları\EGEBARKOD\Teknik Takip\TeknikTakip\bin\DevExpress.XtraCharts.v19.2.dll
